Schedule,ChunkSize,Threads,ElapsedTime,ThreadID,Iterations
static,0,1,0.0621391,0,14118439
static,0,2,0.024926,0,7014056
static,0,2,0.024926,1,7104383
static,0,4,0.020597,0,284234
static,0,4,0.020597,1,6729822
static,0,4,0.020597,2,6818334
static,0,4,0.020597,3,286049
static,0,8,0.0280886,0,115989
static,0,8,0.0280886,1,168245
static,0,8,0.0280886,2,1367940
static,0,8,0.0280886,3,5361882
static,0,8,0.0280886,4,5416454
static,0,8,0.0280886,5,1401880
static,0,8,0.0280886,6,169531
static,0,8,0.0280886,7,116518
static,1,1,0.0340724,0,14118439
static,1,2,0.0204947,0,7067199
static,1,2,0.0204947,1,7051240
static,1,4,0.020711,0,3538193
static,1,4,0.020711,1,3525620
static,1,4,0.020711,2,3529006
static,1,4,0.020711,3,3525620
static,1,8,0.0104221,0,1780139
static,1,8,0.0104221,1,1765497
static,1,8,0.0104221,2,1764503
static,1,8,0.0104221,3,1760123
static,1,8,0.0104221,4,1758054
static,1,8,0.0104221,5,1760123
static,1,8,0.0104221,6,1764503
static,1,8,0.0104221,7,1765497
static,2,1,0.0339862,0,14118439
static,2,2,0.0210658,0,7063813
static,2,2,0.0210658,1,7054626
static,2,4,0.0148176,0,3545636
static,2,4,0.0148176,1,3524626
static,2,4,0.0148176,2,3518177
static,2,4,0.0148176,3,3530000
static,2,8,0.0131056,0,1794737
static,2,8,0.0131056,1,1767125
static,2,8,0.0131056,2,1758531
static,2,8,0.0131056,3,1755030
static,2,8,0.0131056,4,1750899
static,2,8,0.0131056,5,1757501
static,2,8,0.0131056,6,1759646
static,2,8,0.0131056,7,1774970
static,4,1,0.0340273,0,14118439
static,4,2,0.0198744,0,7070262
static,4,2,0.0198744,1,7048177
static,4,4,0.0203605,0,3561862
static,4,4,0.0203605,1,3513561
static,4,4,0.0203605,2,3508400
static,4,4,0.0203605,3,3534616
static,4,8,0.0104865,0,1786531
static,4,8,0.0104865,1,1764304
static,4,8,0.0104865,2,1749928
static,4,8,0.0104865,3,1751972
static,4,8,0.0104865,4,1775331
static,4,8,0.0104865,5,1749257
static,4,8,0.0104865,6,1758472
static,4,8,0.0104865,7,1782644
static,16,1,0.0345249,0,14118439
static,16,2,0.0400458,0,7052735
static,16,2,0.0400458,1,7065704
static,16,4,0.0221728,0,3412538
static,16,4,0.0221728,1,3418331
static,16,4,0.0221728,2,3640197
static,16,4,0.0221728,3,3647373
static,16,8,0.0108294,0,1784816
static,16,8,0.0108294,1,1798048
static,16,8,0.0108294,2,1861317
static,16,8,0.0108294,3,1787138
static,16,8,0.0108294,4,1627722
static,16,8,0.0108294,5,1620283
static,16,8,0.0108294,6,1778880
static,16,8,0.0108294,7,1860235
static,32,1,0.033995,0,14118439
static,32,2,0.0196154,0,6830869
static,32,2,0.0196154,1,7287570
static,32,4,0.0154536,0,3582864
static,32,4,0.0154536,1,3648455
static,32,4,0.0154536,2,3248005
static,32,4,0.0154536,3,3639115
static,32,8,0.0135658,0,1280610
static,32,8,0.0135658,1,1534131
static,32,8,0.0135658,2,1616810
static,32,8,0.0135658,3,2106704
static,32,8,0.0135658,4,2302254
static,32,8,0.0135658,5,2114324
static,32,8,0.0135658,6,1631195
static,32,8,0.0135658,7,1532411
static,400,1,0.034607,0,14118439
static,400,2,0.0292085,0,7014056
static,400,2,0.0292085,1,7104383
static,400,4,0.0190749,0,7014056
static,400,4,0.0190749,1,7104383
static,400,4,0.0190749,2,0
static,400,4,0.0190749,3,0
static,400,8,0.0263377,0,7014056
static,400,8,0.0263377,1,7104383
static,400,8,0.0263377,2,0
static,400,8,0.0263377,3,0
static,400,8,0.0263377,4,0
static,400,8,0.0263377,5,0
static,400,8,0.0263377,6,0
static,400,8,0.0263377,7,0
static,800,1,0.0340312,0,14118439
static,800,2,0.0340574,0,14118439
static,800,2,0.0340574,1,0
static,800,4,0.0349642,0,14118439
static,800,4,0.0349642,1,0
static,800,4,0.0349642,2,0
static,800,4,0.0349642,3,0
static,800,8,0.0348308,0,14118439
static,800,8,0.0348308,1,0
static,800,8,0.0348308,2,0
static,800,8,0.0348308,3,0
static,800,8,0.0348308,4,0
static,800,8,0.0348308,5,0
static,800,8,0.0348308,6,0
static,800,8,0.0348308,7,0
dynamic,0,1,0.0339672,0,14118439
dynamic,0,2,0.0203833,0,7127051
dynamic,0,2,0.0203833,1,6991388
dynamic,0,4,0.0133459,0,4063266
dynamic,0,4,0.0133459,1,3975665
dynamic,0,4,0.0133459,2,3960674
dynamic,0,4,0.0133459,3,2118834
dynamic,0,8,0.00696777,0,2040767
dynamic,0,8,0.00696777,1,2009807
dynamic,0,8,0.00696777,2,2019086
dynamic,0,8,0.00696777,3,1050928
dynamic,0,8,0.00696777,4,2144340
dynamic,0,8,0.00696777,5,996720
dynamic,0,8,0.00696777,6,1691081
dynamic,0,8,0.00696777,7,2165710
dynamic,1,1,0.0339867,0,14118439
dynamic,1,2,0.0203554,0,7113334
dynamic,1,2,0.0203554,1,7005105
dynamic,1,4,0.0116945,0,3622531
dynamic,1,4,0.0116945,1,3660751
dynamic,1,4,0.0116945,2,3286734
dynamic,1,4,0.0116945,3,3548423
dynamic,1,8,0.00712429,0,2045442
dynamic,1,8,0.00712429,1,2010368
dynamic,1,8,0.00712429,2,2040775
dynamic,1,8,0.00712429,3,2042136
dynamic,1,8,0.00712429,4,998414
dynamic,1,8,0.00712429,5,998712
dynamic,1,8,0.00712429,6,1987699
dynamic,1,8,0.00712429,7,1994893
dynamic,2,1,0.0341404,0,14118439
dynamic,2,2,0.0207583,0,7163789
dynamic,2,2,0.0207583,1,6954650
dynamic,2,4,0.0136919,0,3987571
dynamic,2,4,0.0136919,1,4131883
dynamic,2,4,0.0136919,2,2028742
dynamic,2,4,0.0136919,3,3970243
dynamic,2,8,0.00724344,0,2136556
dynamic,2,8,0.00724344,1,2193913
dynamic,2,8,0.00724344,2,1122826
dynamic,2,8,0.00724344,3,2191049
dynamic,2,8,0.00724344,4,1112971
dynamic,2,8,0.00724344,5,2162740
dynamic,2,8,0.00724344,6,2108030
dynamic,2,8,0.00724344,7,1090354
dynamic,4,1,0.0339869,0,14118439
dynamic,4,2,0.0204172,0,7148218
dynamic,4,2,0.0204172,1,6970221
dynamic,4,4,0.0131259,0,3982368
dynamic,4,4,0.0131259,1,4060042
dynamic,4,4,0.0131259,2,2019680
dynamic,4,4,0.0131259,3,4056349
dynamic,4,8,0.0148545,0,2178425
dynamic,4,8,0.0148545,1,2214789
dynamic,4,8,0.0148545,2,1136859
dynamic,4,8,0.0148545,3,2164697
dynamic,4,8,0.0148545,4,1102305
dynamic,4,8,0.0148545,5,2206349
dynamic,4,8,0.0148545,6,2205752
dynamic,4,8,0.0148545,7,909263
dynamic,16,1,0.034049,0,14118439
dynamic,16,2,0.0262654,0,9659021
dynamic,16,2,0.0262654,1,4459418
dynamic,16,4,0.0123067,0,3812037
dynamic,16,4,0.0123067,1,3099166
dynamic,16,4,0.0123067,2,3780529
dynamic,16,4,0.0123067,3,3426707
dynamic,16,8,0.00680085,0,1851939
dynamic,16,8,0.00680085,1,2032079
dynamic,16,8,0.00680085,2,1921491
dynamic,16,8,0.00680085,3,1891517
dynamic,16,8,0.00680085,4,1160445
dynamic,16,8,0.00680085,5,1852324
dynamic,16,8,0.00680085,6,1586762
dynamic,16,8,0.00680085,7,1821882
dynamic,32,1,0.0340933,0,14118439
dynamic,32,2,0.0199535,0,7088377
dynamic,32,2,0.0199535,1,7030062
dynamic,32,4,0.0114604,0,3601152
dynamic,32,4,0.0114604,1,3576659
dynamic,32,4,0.0114604,2,3288907
dynamic,32,4,0.0114604,3,3651721
dynamic,32,8,0.0112144,0,2331889
dynamic,32,8,0.0112144,1,2325032
dynamic,32,8,0.0112144,2,792990
dynamic,32,8,0.0112144,3,1221008
dynamic,32,8,0.0112144,4,2041878
dynamic,32,8,0.0112144,5,2012065
dynamic,32,8,0.0112144,6,2134298
dynamic,32,8,0.0112144,7,1259279
dynamic,400,1,0.0340826,0,14118439
dynamic,400,2,0.019297,0,7014056
dynamic,400,2,0.019297,1,7104383
dynamic,400,4,0.0191244,0,7014056
dynamic,400,4,0.0191244,1,7104383
dynamic,400,4,0.0191244,2,0
dynamic,400,4,0.0191244,3,0
dynamic,400,8,0.0240026,0,0
dynamic,400,8,0.0240026,1,0
dynamic,400,8,0.0240026,2,0
dynamic,400,8,0.0240026,3,0
dynamic,400,8,0.0240026,4,7104383
dynamic,400,8,0.0240026,5,7014056
dynamic,400,8,0.0240026,6,0
dynamic,400,8,0.0240026,7,0
dynamic,800,1,0.0343361,0,14118439
dynamic,800,2,0.0340043,0,14118439
dynamic,800,2,0.0340043,1,0
dynamic,800,4,0.0412344,0,0
dynamic,800,4,0.0412344,1,0
dynamic,800,4,0.0412344,2,14118439
dynamic,800,4,0.0412344,3,0
dynamic,800,8,0.0540697,0,0
dynamic,800,8,0.0540697,1,0
dynamic,800,8,0.0540697,2,0
dynamic,800,8,0.0540697,3,0
dynamic,800,8,0.0540697,4,14118439
dynamic,800,8,0.0540697,5,0
dynamic,800,8,0.0540697,6,0
dynamic,800,8,0.0540697,7,0
guided,0,1,0.0341181,0,14118439
guided,0,2,0.0205413,0,7300105
guided,0,2,0.0205413,1,6818334
guided,0,4,0.0183975,0,873458
guided,0,4,0.0183975,1,7071403
guided,0,4,0.0183975,2,3529064
guided,0,4,0.0183975,3,2644514
guided,0,8,0.0112859,0,3437473
guided,0,8,0.0112859,1,539655
guided,0,8,0.0112859,2,2132980
guided,0,8,0.0112859,3,558364
guided,0,8,0.0112859,4,1314560
guided,0,8,0.0112859,5,445047
guided,0,8,0.0112859,6,2239215
guided,0,8,0.0112859,7,3451145
guided,1,1,0.0339379,0,14118439
guided,1,2,0.0190425,0,7057846
guided,1,2,0.0190425,1,7060593
guided,1,4,0.040425,0,2644514
guided,1,4,0.040425,1,873458
guided,1,4,0.040425,2,7071403
guided,1,4,0.040425,3,3529064
guided,1,8,0.0122515,0,3451145
guided,1,8,0.0122515,1,1430549
guided,1,8,0.0122515,2,627519
guided,1,8,0.0122515,3,185764
guided,1,8,0.0122515,4,3437473
guided,1,8,0.0122515,5,2239215
guided,1,8,0.0122515,6,2273195
guided,1,8,0.0122515,7,473579
guided,2,1,0.0344045,0,14118439
guided,2,2,0.0196741,0,7300105
guided,2,2,0.0196741,1,6818334
guided,2,4,0.0201705,0,7071403
guided,2,4,0.0201705,1,873458
guided,2,4,0.0201705,2,3529064
guided,2,4,0.0201705,3,2644514
guided,2,8,0.0192263,0,2132980
guided,2,8,0.0192263,1,528825
guided,2,8,0.0192263,2,1314560
guided,2,8,0.0192263,3,257389
guided,2,8,0.0192263,4,756852
guided,2,8,0.0192263,5,3451145
guided,2,8,0.0192263,6,2239215
guided,2,8,0.0192263,7,3437473
guided,4,1,0.0347127,0,14118439
guided,4,2,0.026163,0,7300105
guided,4,2,0.026163,1,6818334
guided,4,4,0.044444,0,3529064
guided,4,4,0.044444,1,873458
guided,4,4,0.044444,2,7071403
guided,4,4,0.044444,3,2644514
guided,4,8,0.0179815,0,2239215
guided,4,8,0.0179815,1,2132980
guided,4,8,0.0179815,2,789399
guided,4,8,0.0179815,3,3451145
guided,4,8,0.0179815,4,459445
guided,4,8,0.0179815,5,3437473
guided,4,8,0.0179815,6,294222
guided,4,8,0.0179815,7,1314560
guided,16,1,0.0347859,0,14118439
guided,16,2,0.027832,0,7300105
guided,16,2,0.027832,1,6818334
guided,16,4,0.018437,0,7071403
guided,16,4,0.018437,1,873458
guided,16,4,0.018437,2,2644514
guided,16,4,0.018437,3,3529064
guided,16,8,0.0198748,0,842961
guided,16,8,0.0198748,1,3437473
guided,16,8,0.0198748,2,3451145
guided,16,8,0.0198748,3,2132980
guided,16,8,0.0198748,4,459445
guided,16,8,0.0198748,5,2239215
guided,16,8,0.0198748,6,240660
guided,16,8,0.0198748,7,1314560
guided,32,1,0.0341835,0,14118439
guided,32,2,0.0193916,0,7130574
guided,32,2,0.0193916,1,6987865
guided,32,4,0.0185068,0,7071403
guided,32,4,0.0185068,1,3529064
guided,32,4,0.0185068,2,873458
guided,32,4,0.0185068,3,2644514
guided,32,8,0.0136279,0,503165
guided,32,8,0.0136279,1,2132980
guided,32,8,0.0136279,2,3437473
guided,32,8,0.0136279,3,334533
guided,32,8,0.0136279,4,3451145
guided,32,8,0.0136279,5,705368
guided,32,8,0.0136279,6,2239215
guided,32,8,0.0136279,7,1314560
guided,400,1,0.0341081,0,14118439
guided,400,2,0.0193249,0,7014056
guided,400,2,0.0193249,1,7104383
guided,400,4,0.0455149,0,0
guided,400,4,0.0455149,1,7014056
guided,400,4,0.0455149,2,7104383
guided,400,4,0.0455149,3,0
guided,400,8,0.0207361,0,7104383
guided,400,8,0.0207361,1,0
guided,400,8,0.0207361,2,0
guided,400,8,0.0207361,3,0
guided,400,8,0.0207361,4,0
guided,400,8,0.0207361,5,7014056
guided,400,8,0.0207361,6,0
guided,400,8,0.0207361,7,0
guided,800,1,0.0340144,0,14118439
guided,800,2,0.0339292,0,14118439
guided,800,2,0.0339292,1,0
guided,800,4,0.0557062,0,0
guided,800,4,0.0557062,1,0
guided,800,4,0.0557062,2,14118439
guided,800,4,0.0557062,3,0
guided,800,8,0.0352023,0,14118439
guided,800,8,0.0352023,1,0
guided,800,8,0.0352023,2,0
guided,800,8,0.0352023,3,0
guided,800,8,0.0352023,4,0
guided,800,8,0.0352023,5,0
guided,800,8,0.0352023,6,0
guided,800,8,0.0352023,7,0
